step,label,section,variable
Naming,Data Sharing,naming,data_sharing
Naming,Is this compound available for off label use?,naming,is_off_label
Naming,Submission Name,naming,compound_name
Naming,First Name,naming,first_name
Naming,Last Name,naming,last_name
Naming,Title,naming,role_title
Naming,Institution,naming,institution
Naming,Contact Email,naming,email
Naming,Other Applicants,naming,other_applicants
Naming,Chemical Name,naming,chemical_name
Naming,Common Name,naming,common_name
Naming,IUPAC Name,naming,iupac_name
Naming,CAS Number,naming,CAS_number
Naming,Drug Class,naming,drug_class
Measurements,Is the compound a solution?,measurements,is_solution
Measurements,Available compound amount (mg),measurements,compound_availability
Measurements,Molecular weight (g/mol),measurements,molecular_weight
Basic Data,Molecular Target,basic,molecular_target
Basic Data,Mechanism of Action,basic,moa_description
Basic Data,Therapeutic Indication,basic,therapeutic_indication_description
Basic Data,Melting Point (C),basic,melting_point
Basic Data,Freezing Point (C),basic,freezing_point
Basic Data,Storage Conditions,basic,storage_temperature
Basic Data,Is the compound water soluble?,basic,water_soluble
Basic Data,What is the intended route of administration?,basic,route
Basic Data,Is the drug orally active?,basic,orally_active
Basic Data,What is the therapeutic approach?,basic,therapeutic_approach
Binding,Experiment Name,binding,cell_line_binding.name
Binding,What cell line was used for the binding assay?,binding,cell_line_binding.cell_line
Binding,Binding assay details,binding,cell_line_binding.assay_description
Binding,"If this study has been published, please provide a reference.",binding,cell_line_binding.reference
Binding,Binding Affinity (nM),binding,cell_line_binding.binding_affinity
Binding,Binding Affinity Constant,binding,cell_line_binding.binding_affinity_constant
Efficacy,Experiment Name,efficacy,cell_line_efficacy.name
Efficacy,What cell line was used for the efficacy assay?,efficacy,cell_line_efficacy.cell_line
Efficacy,Efficacy assay details,efficacy,cell_line_efficacy.assay_description
Efficacy,Outcome measures,efficacy,cell_line_efficacy.outcome_measures
Efficacy,"If this study has been published, please provide a reference.",efficacy,cell_line_efficacy.reference
Efficacy,Efficacy,efficacy,cell_line_efficacy.efficacy_measure
Efficacy,Efficacy Measure,efficacy,cell_line_efficacy.efficacy_measure_type
In Vivo Data,Minimum Subject Age,in_vivo_data,age_range.age_range_min
In Vivo Data,Maximum Subject Age,in_vivo_data,age_range.age_range_max
In Vivo Data,Minimum Dose Range,in_vivo_data,dose_range.dose_range_min
In Vivo Data,Maximum Dose Range,in_vivo_data,dose_range.dose_range_max
In Vivo Data,Experiment Name,in_vivo_data,name
In Vivo Data,"If this study has been published, please provide a reference.",in_vivo_data,reference
In Vivo Data,Species,in_vivo_data,species
In Vivo Data,Model Strain,in_vivo_data,strain
In Vivo Data,Outcome Measure,in_vivo_data,outcome_measures
In Vivo Data,Assay Description,in_vivo_data,assay_description
In Vivo Data,ED50 (mg/kg),in_vivo_data,ed50
In Vivo Data,Pretreatment Time,in_vivo_data,pretreatment_time
In Vivo Data,Route of Administration,in_vivo_data,route
In Vivo Data,Drug Formulation,in_vivo_data,drug_formulation
In Vivo Data,Adverse events,in_vivo_data,adverse_events_description
In Vivo Data,Subject Sex,in_vivo_data,sex
In Vivo Data,Dosing Regimen,in_vivo_data,dose_regimen
